TYPE,PATH
folder,/Private/cmeharry/carol/Sprint/1-20-11 New Contracts/14 Subcontractors-Vendors
folder,/Private/cmeharry/carol/Sprint/1-20-11 New Contracts/14 Subcontractors-Vendors/14b Bid form-Subcontract-PO
folder,/Private/cmeharry/carol/Sprint/1-20-11 New Contracts/14 Subcontractors-Vendors/14b Bid form-Subcontract-PO/00-Contract Docs
file,/Private/cmeharry/carol/Sprint/1-20-11 New Contracts/14 Subcontractors-Vendors/14b Bid form-Subcontract-PO/00-Contract Docs/Exhibit A.pdf
file,/Private/cmeharry/carol/Sprint/1-20-11 New Contracts/14 Subcontractors-Vendors/14b Bid form-Subcontract-PO/00-Contract Docs/Exhibit B PO 0008019257.pdf
file,/Private/cmeharry/carol/Sprint/1-20-11 New Contracts/14 Subcontractors-Vendors/14b Bid form-Subcontract-PO/00-Contract Docs/Exhibit C.pdf
file,/Private/cmeharry/carol/Sprint/1-20-11 New Contracts/14 Subcontractors-Vendors/14b Bid form-Subcontract-PO/00-Contract Docs/Exhibit D.pdf
file,/Private/cmeharry/carol/Sprint/1-20-11 New Contracts/14 Subcontractors-Vendors/14b Bid form-Subcontract-PO/00-Contract Docs/Exhibit E1.doc
file,/Private/cmeharry/carol/Sprint/1-20-11 New Contracts/14 Subcontractors-Vendors/14b Bid form-Subcontract-PO/00-Contract Docs/Exhibit E2.doc
file,/Private/cmeharry/carol/Sprint/1-20-11 New Contracts/14 Subcontractors-Vendors/14b Bid form-Subcontract-PO/00-Contract Docs/Exhibit E3.doc
file,/Private/cmeharry/carol/Sprint/1-20-11 New Contracts/14 Subcontractors-Vendors/14b Bid form-Subcontract-PO/00-Contract Docs/Exhibit E4.doc
file,/Private/cmeharry/carol/Sprint/1-20-11 New Contracts/14 Subcontractors-Vendors/14b Bid form-Subcontract-PO/00-Contract Docs/Scope of Work.docx
file,/Private/cmeharry/carol/Sprint/1-20-11 New Contracts/14 Subcontractors-Vendors/14b Bid form-Subcontract-PO/00-Contract Docs/Sprint Mailmerge Subcontract Log.xls
file,/Private/cmeharry/carol/Sprint/1-20-11 New Contracts/14 Subcontractors-Vendors/14b Bid form-Subcontract-PO/00-Contract Docs/SUBCONTRACT TEMPLATE SPRINT 2010 MSA.docx
folder,"/Private/cmeharry/carol/Sprint/110034.P Sprint Kentwood, MI"
file,"/Private/cmeharry/carol/Sprint/110034.P Sprint Kentwood, MI/Exhibit E1.doc"
file,"/Private/cmeharry/carol/Sprint/110034.P Sprint Kentwood, MI/Exhibit E2.doc"
folder,/Private/cmeharry/carol/Sprint/2010 SPRINT MSA APPD AND FINAL SUBCONTRACT DOCS
file,/Private/cmeharry/carol/Sprint/2010 SPRINT MSA APPD AND FINAL SUBCONTRACT DOCS/2010 SPRINT SUBCONTRACT EXHIBIT D-1 Interim Lien Waiver.docx
file,/Private/cmeharry/carol/Sprint/2010 SPRINT MSA APPD AND FINAL SUBCONTRACT DOCS/2010 SPRINT SUBCONTRACT EXHIBIT D-2 Final Lien Waiver.docx
file,/Private/cmeharry/carol/Sprint/2010 SPRINT MSA APPD AND FINAL SUBCONTRACT DOCS/2010 SPRINT SUBCONTRACT TEMPLATE.docx
folder,/Private/cmeharry/carol/Sprint/obsolete 2010 Subcontract Templates
folder,/Private/cmeharry/carol/Sprint/obsolete 2010 Subcontract Templates/superceded files
file,/Private/cmeharry/carol/Sprint/obsolete 2010 Subcontract Templates/superceded files/Exhibit E1.doc
file,/Private/cmeharry/carol/Sprint/obsolete 2010 Subcontract Templates/superceded files/Exhibit E2.doc
file,/Private/cmeharry/carol/Sprint/obsolete 2010 Subcontract Templates/superceded files/Exhibit E3.doc
file,/Private/cmeharry/carol/Sprint/obsolete 2010 Subcontract Templates/superceded files/Exhibit E4.doc
file,/Private/cmeharry/carol/Sprint/obsolete 2010 Subcontract Templates/superceded files/SUBCONTRACT TEMPLATE SPRINT 2010 MSA.docx
file,/Private/cmeharry/carol/Sprint/obsolete 2010 Subcontract Templates/superceded files/SUBCONTRACT TEMPLATE SPRINT 2010 rev MSA.docx
file,/Private/cmeharry/carol/Sprint/obsolete 2010 Subcontract Templates/Exhibit E1.docx
file,/Private/cmeharry/carol/Sprint/obsolete 2010 Subcontract Templates/Exhibit E2.docx
file,/Private/cmeharry/carol/Sprint/obsolete 2010 Subcontract Templates/Exhibit E3.docx
file,/Private/cmeharry/carol/Sprint/obsolete 2010 Subcontract Templates/Exhibit E4.docx
file,/Private/cmeharry/carol/Sprint/obsolete 2010 Subcontract Templates/Sprint Mailmerge Subcontract Log.xls
file,/Private/cmeharry/carol/Sprint/obsolete 2010 Subcontract Templates/SUBCONTRACT TEMPLATE SPRINT 2010 MSA.docx
folder,/Private/cmeharry/carol/Sprint/Superceded Agreements
file,/Private/cmeharry/carol/Sprint/Superceded Agreements/AIA Pay Ap Sample.pdf
file,/Private/cmeharry/carol/Sprint/Superceded Agreements/Exhibit A MA Terms 2007 - Insurance.pdf
file,/Private/cmeharry/carol/Sprint/Superceded Agreements/Exhibit B - PO SAMPLE.pdf
file,/Private/cmeharry/carol/Sprint/Superceded Agreements/Exhibit C Ins Cert.pdf
file,/Private/cmeharry/carol/Sprint/Superceded Agreements/Exhibit D - Proj Sched Sample.pdf
file,/Private/cmeharry/carol/Sprint/Superceded Agreements/Exhibit E-1 Lien Release.pdf
file,/Private/cmeharry/carol/Sprint/Superceded Agreements/Exhibit F Drawing List.PDF
file,/Private/cmeharry/carol/Sprint/Superceded Agreements/Exhibit F Omitted.doc
file,/Private/cmeharry/carol/Sprint/Superceded Agreements/Short Subk Sample.doc
file,/Private/cmeharry/carol/Sprint/Superceded Agreements/Sprint Lien Release.doc
file,/Private/cmeharry/carol/Sprint/Superceded Agreements/Sprint Purchase Agreement 2007.doc
file,/Private/cmeharry/carol/Sprint/Superceded Agreements/Standard Subk Sample.doc
file,/Private/cmeharry/carol/Sprint/eSOURCING.docx
file,/Private/cmeharry/carol/Sprint/Payment Term Confirmation.htm
file,/Private/cmeharry/carol/Sprint/Sample COI - Sprint.doc
file,/Private/cmeharry/carol/Sprint/Subcontract Scope of Work r1 0 - 11-24-09.docx
folder,/Private/cmeharry/carol/wyndham esimates
folder,/Private/cmeharry/carol/wyndham esimates/2 Estimates
folder,/Private/cmeharry/carol/wyndham esimates/2 Estimates/50DD - 06JUL11 Estimates
folder,/Private/cmeharry/carol/wyndham esimates/2 Estimates/50DD - 06JUL11 Estimates/Craig high level visibility
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/50DD - 06JUL11 Estimates/Craig high level visibility/SD_WTX_TierIII_6-20-11 JAK SSR for craig.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/50DD - 06JUL11 Estimates/Craig high level visibility/WTX_delta_SD_to_50DD.xls
folder,/Private/cmeharry/carol/wyndham esimates/2 Estimates/50DD - 06JUL11 Estimates/Sub Proposals
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/50DD - 06JUL11 Estimates/Sub Proposals/Meade_SWPPP_proposal_WTX.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/50DD - 06JUL11 Estimates/Sub Proposals/Miller_utilities_Proposal_50DD_07-14-11.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/50DD - 06JUL11 Estimates/Sub Proposals/utilities_storm_line_A-B_Conn_Sons_7-6-11.pdf
folder,/Private/cmeharry/carol/wyndham esimates/2 Estimates/50DD - 06JUL11 Estimates/Whitespace
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/50DD - 06JUL11 Estimates/Whitespace/50DD_WTX_whitespace.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/50DD - 06JUL11 Estimates/Whitespace/WTX_whitespace_ASE-07-19-11.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/50DD - 06JUL11 Estimates/Whitespace/WTX_Whitespace_OST_7-21-11.pdf
folder,/Private/cmeharry/carol/wyndham esimates/2 Estimates/50DD - 06JUL11 Estimates/Working copies
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/50DD - 06JUL11 Estimates/Working copies/50DD_WTX_SSR_calculations.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/50DD - 06JUL11 Estimates/Working copies/50DD_WTX_SSR_calculations_8-3-11.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/50DD - 06JUL11 Estimates/Working copies/Craig_explanation_50DD_WTX_TierIII_7-20-11_SSR.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/50DD - 06JUL11 Estimates/Working copies/WTX_50DD_Clarifications_7-18-11.docx
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/50DD - 06JUL11 Estimates/Working copies/WTX_50DD_OST_ssr.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/50DD - 06JUL11 Estimates/Working copies/WTX_Self_Perform_Concrete_Estimate_7-10-11.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/50DD - 06JUL11 Estimates/Working copies/WTX_updated_project_costs_7-20-11.xlsx
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/50DD - 06JUL11 Estimates/50DD_WTX_TierIII_7-6-11.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/50DD - 06JUL11 Estimates/WTX_50DD_Clarifications_7-18-11v2.docx
folder,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Acct. Adj's
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Acct. Adj's/Acct. Adj. #1 - 09.01.11.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Acct. Adj's/Acct. Adj. #2 - 09.28.11.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Acct. Adj's/Acct. Adj. #3 - 09.28.11.pdf
folder,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Addendum4 - 30SEP11
folder,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Addendum4 - 30SEP11/SubPricing
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Addendum4 - 30SEP11/SubPricing/Brabdt_utilities_Pricing Recap 09-27-11.xlsx
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Addendum4 - 30SEP11/SubPricing/Brandt_Contract Summary 10-04-11.xlsx
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Addendum4 - 30SEP11/SubPricing/brandt_ROM_Recap_Sheet.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Addendum4 - 30SEP11/SubPricing/johnson_controls_brandt_BOA Data Center Scope_Add4.doc
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Addendum4 - 30SEP11/SubPricing/Miller_CO#47_White Space Pricing.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Addendum4 - 30SEP11/SubPricing/siemens_brandt_WTX Oct 2 201.pdf
folder,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Addendum4 - 30SEP11/Working copies
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Addendum4 - 30SEP11/Working copies/ADD4_whitespace_WTX_SSR_calculations_10-4-11.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Addendum4 - 30SEP11/Working copies/WTX_ADD4_whitespace_10-4-11.xlsx
folder,/Private/cmeharry/carol/wyndham esimates/2 Estimates/BAC budget studies
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/BAC budget studies/BAC_WTX_Budget_Study_10-11-11_SSR.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/BAC budget studies/BAC_WTX_Budget_Study_10-7-11_SSR.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/BAC budget studies/BAC_WTX_Budget_Study_7-21-11.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/BAC budget studies/BAC_WTX_Budget_Study_7-29-11 JAK.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/BAC budget studies/BAC_WTX_Budget_Study_8-1-11_SSR JAK.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/BAC budget studies/BAC_WTX_Budget_Study_8-1-11_SSR.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/BAC budget studies/BAC_WTX_Budget_Study_8-10-11_SSR.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/BAC budget studies/BAC_WTX_Budget_Study_8-12-11_SSR.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/BAC budget studies/BAC_WTX_Budget_Study_8-19-11_SSR.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/BAC budget studies/BAC_WTX_Budget_Study_8-22-11_JAK.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/BAC budget studies/BAC_WTX_Budget_Study_8-25-11_JAK_CRAIG.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/BAC budget studies/BAC_WTX_Budget_Study_9-20-11_JAK(1).xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/BAC budget studies/BAC_WTX_Budget_Study_9_2-11_JAK.xls
folder,/Private/cmeharry/carol/wyndham esimates/2 Estimates/BOA CM Workbook
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/BOA CM Workbook/Preconstruction Workbook Instructions (4 14 2010).doc
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/BOA CM Workbook/WTX CM Workbook.xls
folder,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Change Orders
folder,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Change Orders/Woking copies
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Change Orders/Woking copies/85CD_WTX_SSR_calculations_8-17-11.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Change Orders/Woking copies/Procurment_Change_Order_WTX_TierIII_6-28-11.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Change Orders/Woking copies/Revised WTX Concrete_Structual Steel_PDU Change Order SOV 8-24-11.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Change Orders/Woking copies/revisedWTX_Conc_Struct_Steel_PDU_Change_Order_SOV_08-24-11.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Change Orders/Woking copies/WTX - SOV for Conc  SS PDU and Site Utilities 8-23-11.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Change Orders/Woking copies/WTX Tier III Procurement Estimate OLD CSI.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Change Orders/Woking copies/WTX_SOV_85CD_8-18-11.xlsx
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Change Orders/updated_template_WTX_TierIII_Procurement_Change_Order_SOV_07-01-11.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Change Orders/WTX_Conc_Struct_Steel_PDU_IDG_Change_Order_SOV_08-26-11.xls
folder,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - 01JUN11 Estimate
folder,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - 01JUN11 Estimate/01JUN11 sub proposals
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - 01JUN11 Estimate/01JUN11 sub proposals/ELC_Schedule of Values.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - 01JUN11 Estimate/01JUN11 sub proposals/HVAC_BAC_RTX_and_WTX_Budget_Breakdown_5-27-11.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - 01JUN11 Estimate/01JUN11 sub proposals/MEP BAC RTX and WTX Container Project Budget Breakdown 5-31-11.pdf
folder,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - 01JUN11 Estimate/Drawings
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - 01JUN11 Estimate/Drawings/WDC Building Approach.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - 01JUN11 Estimate/Drawings/WDC Electrical Container.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - 01JUN11 Estimate/Drawings/WDC Electrical One-line.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - 01JUN11 Estimate/Drawings/WDC Elevations.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - 01JUN11 Estimate/Drawings/WDC Floor Plan.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - 01JUN11 Estimate/Drawings/WDC Mechanical Flow Diagram (2).pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - 01JUN11 Estimate/Drawings/WDC Mechanical Flow Diagram.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - 01JUN11 Estimate/Drawings/WDC Section.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - 01JUN11 Estimate/Drawings/WDC Service Yard.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - 01JUN11 Estimate/Drawings/WDC Site Plan.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - 01JUN11 Estimate/Drawings/WDC Street.pdf
folder,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - 01JUN11 Estimate/Estimate
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - 01JUN11 Estimate/Estimate/01JUN_WDC-ASE-06-06-11.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - 01JUN11 Estimate/Estimate/01JUN_WTX_TierIII_ROM_SSR_6-7-11.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - 01JUN11 Estimate/Estimate/MEP_01JUN_WDC-ASE-06-06-11.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - 01JUN11 Estimate/Estimate/RDC-WDC-ASE-05-31-11.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - 01JUN11 Estimate/Estimate/WTX_Clarifications_6-8-11.docx
folder,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - 01JUN11 Estimate/Specs
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - 01JUN11 Estimate/Specs/B of A - Design Criteria WDC 05-26-11.pdf
folder,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - Pre 01JUN info
folder,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - Pre 01JUN info/Concepts
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - Pre 01JUN info/Concepts/Conceptual Design Narratives 040611.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - Pre 01JUN info/Concepts/exterior.jpg
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - Pre 01JUN info/Concepts/exterior2.jpg
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - Pre 01JUN info/Concepts/WDC Tier III with roof.jpg
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - Pre 01JUN info/Concepts/WDC Tier III without roof.jpg
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - Pre 01JUN info/Concepts/WDC Tier III Zoomed.jpg
folder,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - Pre 01JUN info/Estimate
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - Pre 01JUN info/Estimate/BAC MODS CLARIFICATIONS rev 041111.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - Pre 01JUN info/Estimate/Schweiger DB Team RFP Response - Additional Clarifications 4-11-11.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - Pre 01JUN info/Estimate/WDC Tier III ROM rev. 41111.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - Pre 01JUN info/Estimate/WDC Tier III ROM rev.3.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Conceptual - Pre 01JUN info/110360.P Original Estimate.pdf
folder,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Converted
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Converted/Wyndham Water-Fire Sketch 2011-08-31(1).tif
folder,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SAB Tracking
folder,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SAB Tracking/Reference
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SAB Tracking/Reference/85CD_WTX_SSR_calculations_8-17-11.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SAB Tracking/Reference/updated_template_WTX_TierIII_Procurement_Change_Order_SOV_07-01-11.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SAB Tracking/Reference/WTX CO #1 Procurement Estimate OLD CSI.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SAB Tracking/Reference/WTX Precon Estimate 6-13-11.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SAB Tracking/Reference/WTX_Conc_Struct_Steel_PDU_Change_Order_SOV_08-23-11.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SAB Tracking/Reference/WTX_Conc_Struct_Steel_PDU_IDG_Change_Order_SOV_08-26-11.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SAB Tracking/Bonding cost from contingency 9-6-11.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SAB Tracking/Miller-Brandt Totals for Bonding.xlsx
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SAB Tracking/New Cost Code Accounting Adjustment Form 8-29-11.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SAB Tracking/SAB WTX Cost Tracking.xlsx
folder,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SD - 17JUN11 Estimate
folder,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SD - 17JUN11 Estimate/17JUN11 sub proposals
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SD - 17JUN11 Estimate/17JUN11 sub proposals/Coreslab_WTX Proposal_17JUN.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SD - 17JUN11 Estimate/17JUN11 sub proposals/holbrook_earthwork_6-25-11.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SD - 17JUN11 Estimate/17JUN11 sub proposals/nevillcopier@jrjpaving.com_20110624_134133.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SD - 17JUN11 Estimate/17JUN11 sub proposals/Urban_earthwork_WTX_proposal_7-8-11.pdf
folder,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SD - 17JUN11 Estimate/Estimates
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SD - 17JUN11 Estimate/Estimates/Revised_City_WDC-ASE-06-14-11.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SD - 17JUN11 Estimate/Estimates/Schweiger GC Mod Solution Pricing - revised 6-20-11 (2) JAK.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SD - 17JUN11 Estimate/Estimates/Schweiger GC Mod Solution Pricing - revised 6-21-11 (2) JAK.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SD - 17JUN11 Estimate/Estimates/SD_City_Drawings_WTX_TierIII_6-15-11.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SD - 17JUN11 Estimate/Estimates/SD_City_Drawings_WTX_TierIII_6-18-11 JAK.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SD - 17JUN11 Estimate/Estimates/SD_City_Drawings_WTX_TierIII_6-18-11.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SD - 17JUN11 Estimate/Estimates/SD_City_Drawings_WTX_TierIII_6-20-11 JAK.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SD - 17JUN11 Estimate/Estimates/WTX Mod Solution Pricing - revised 6-20-11 (2) JAK.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SD - 17JUN11 Estimate/Estimates/WTX Mod Solution Pricing - revised 6-21-11 (2) JAK.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SD - 17JUN11 Estimate/Estimates/WTX_Clarifications_6-17-11.docx
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SD - 17JUN11 Estimate/Estimates/WTX_Clarifications_6-18-11 JAK.docx
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SD - 17JUN11 Estimate/Estimates/WTX_Clarifications_6-18-11 JAK.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SD - 17JUN11 Estimate/Estimates/WTX_Clarifications_6-18-11.docx
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SD - 17JUN11 Estimate/Estimates/WTX_Clarifications_6-21-11 JAK.docx
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SD - 17JUN11 Estimate/Estimates/WTX_Clarifications_6-21-11 JAK.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SD - 17JUN11 Estimate/Estimates/WTX_OST_SD_06-15-11.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SD - 17JUN11 Estimate/Estimates/WTX_utilities_estimate_SSR.pdf
folder,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SD size update - 23JUN Estimate
folder,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SD size update - 23JUN Estimate/23JUN11 sub proposals
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SD size update - 23JUN Estimate/23JUN11 sub proposals/Miller_WTX _ Expanded Building Price.pdf
folder,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SD size update - 23JUN Estimate/Drawings
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SD size update - 23JUN Estimate/Drawings/110621_WTX_FloorPlan.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SD size update - 23JUN Estimate/Drawings/WDC-SITE SKETCH-28164.pdf
folder,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SD size update - 23JUN Estimate/Estimate
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SD size update - 23JUN Estimate/Estimate/Size_Update_WTX-ASE-06-23-11.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SD size update - 23JUN Estimate/Estimate/WTX_OST_6-23-11_Update.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/SD size update - 23JUN Estimate/Estimate/WTX_size_update_ASE_6-23-11.pdf
folder,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Site-Civil subbids
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Site-Civil subbids/combined_Brandt_utilities_Proposal_update_07-07-11.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Site-Civil subbids/combined_Brandt_utilities_Proposal_update_07-12-11.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Site-Civil subbids/integration_logisitics_Security_Proposal_6-22-11.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Site-Civil subbids/integration_logisitics_Security_scope_6-22-11.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/Site-Civil subbids/sizelove_concrete_proposal.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/2011-07-22 WTX-Bid Permit Project Manual.pdf
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/BAC_RTX_Budget_Study_8-22-11_JAK.xls
file,/Private/cmeharry/carol/wyndham esimates/2 Estimates/BAC_WTX_Budget_Study_8-22-11_JAK.xls
